0, 0, 0.000
8.85, -60.0126, 60.662
9.5251, -64.6151, 65.313
10.2247, -69.2276, 69.979
10.8244, -73.8541, 74.644
11.1633, -78.506, 79.308
11.2008, -83.1705, 83.973
10.9947, -87.8308, 88.638
10.5634, -92.4759, 93.303
9.9327, -97.0981, 97.968
9.0664, -101.6815, 102.632
7.8502, -106.1843, 107.296
6.2622, -110.5694, 111.960
4.3272, -114.8135, 116.625
2.1533, -118.9409, 121.289
-0.1357, -123.0061, 125.955
-2.47, -127.0456, 130.620
-4.9405, -131.0027, 135.285
-7.5312, -134.8823, 139.950
-10.2788, -138.6523, 144.615
-13.238, -142.2581, 149.280
-16.4765, -145.6131, 153.943
-20.0327, -148.6301, 158.607
-23.8704, -151.2789, 163.270
-27.9751, -153.4907, 167.932
-32.2918, -155.2545, 172.595
-36.7354, -156.6729, 177.260
-41.2587, -157.8126, 181.925
-45.8451, -158.6631, 186.589
-50.4764, -159.2199, 191.254
-55.1316, -159.522, 195.919
-59.7947, -159.659, 200.584
-64.4589, -159.5821, 205.249
-69.1108, -159.2402, 209.913
-73.7291, -158.5896, 214.577
-78.2603, -157.4902, 219.240
-82.6532, -155.9252, 223.903
-86.877, -153.9483, 228.567
-90.9152, -151.6153, 233.230
-94.7488, -148.9592, 237.894
-98.3748, -146.0254, 242.558
-101.8245, -142.8854, 247.223
-105.0519, -139.5181, 251.887
-108.0724, -135.9635, 256.552
-110.8885, -132.2449, 261.217
-113.4454, -128.344, 265.881
-115.757, -124.2923, 270.546
-117.824, -120.111, 275.210
-119.5542, -115.7801, 279.874
-120.9181, -111.3201, 284.537
-121.9105, -106.7634, 289.201
-122.4939, -102.1364, 293.865
-122.7365, -97.478, 298.529
-122.8252, -92.8136, 303.195
-122.7443, -88.1496, 307.859
-122.4903, -83.4912, 312.525
-122.156, -78.8378, 317.190
-121.743, -74.1907, 321.855
-121.2591, -69.5505, 326.521
-120.7285, -64.9153, 331.186
-120.1758, -60.2828, 335.852
-119.579, -55.6557, 340.517
-118.9375, -51.0346, 345.182
-118.3057, -46.4122, 349.848
-117.7277, -41.7828, 354.513
-117.2655, -37.1404, 359.178
-116.9502, -32.4859, 363.844
-116.8319, -27.8224, 368.509
-116.928, -23.1584, 373.174
-117.2359, -18.5035, 377.839
-117.6994, -13.8615, 382.504
-118.2956, -9.2344, 387.169
-118.9667, -4.6175, 391.835
-119.6911, -0.0087, 396.500
-120.431, 4.5976, 401.165
-121.1799, 9.2026, 405.831
-121.9566, 13.8029, 410.496
-122.72, 18.4054, 415.162
-123.428, 23.0165, 419.827
-123.9573, 27.6512, 424.492
-124.108, 32.3107, 429.153
-123.6944, 36.9546, 433.816
-122.719, 41.5134, 438.478
-121.1915, 45.9179, 443.140
-119.1422, 50.1057, 447.802
-116.6605, 54.0531, 452.465
-113.7891, 57.7276, 457.128
-110.6883, 61.2131, 461.793
-107.5343, 64.6509, 466.459
-104.3497, 68.0603, 471.124
-101.1089, 71.4164, 475.789
-97.8512, 74.7561, 480.455
-94.576, 78.0787, 485.120
-91.2847, 81.3853, 489.786
-87.9857, 84.6843, 494.451
-84.6788, 87.9753, 499.117
-81.4092, 91.3032, 503.782
-78.1414, 94.6331, 508.447
-74.8716, 97.9609, 513.113
-71.6753, 101.3586, 517.778
-68.8142, 105.0377, 522.438
-66.5882, 109.1292, 527.096
-65.2942, 113.5971, 531.748
-65.1287, 118.2471, 536.401
-65.9494, 122.8305, 541.057
-67.6555, 127.1634, 545.714
-70.0925, 131.1352, 550.373
-73.0843, 134.7092, 555.034
-76.5013, 137.8814, 559.697
-80.248, 140.6578, 564.360
-84.2403, 143.0688, 569.024
-88.365, 145.2484, 573.689
-92.5757, 147.2562, 578.354
-96.8699, 149.0788, 583.019
-101.2392, 150.7136, 587.684
-105.6756, 152.1561, 592.349
-110.1592, 153.4454, 597.014
-114.663, 154.6628, 601.680
-119.152, 155.9333, 606.345
-123.5756, 157.4124, 611.010
-127.8551, 159.2641, 615.672
-131.8881, 161.6015, 620.334
-135.5102, 164.5327, 624.993
-138.6499, 167.9775, 629.654
-141.2382, 171.8531, 634.315
-143.2094, 176.0763, 638.975
-144.5965, 180.5277, 643.638
-145.6042, 185.0823, 648.303
-146.4593, 189.6686, 652.968
-147.2567, 194.2653, 657.633
-148.0193, 198.868, 662.299
-148.7308, 203.4788, 666.964
-149.4369, 208.0905, 671.630
-150.1423, 212.7023, 676.295
-150.8568, 217.3128, 680.961
-151.5747, 221.9226, 685.626
-152.2332, 226.5414, 690.291
-152.8343, 231.1679, 694.957
-153.3803, 235.8012, 699.622
-153.8455, 240.4433, 704.288
-154.2038, 245.0948, 708.953
-154.4178, 249.7551, 713.618
-154.3453, 254.4185, 718.282
-153.9024, 259.0616, 722.946
-153.0213, 263.6404, 727.609
-151.5368, 268.0585, 732.270
-149.3871, 272.1941, 736.931
-146.728, 276.0244, 741.594
-143.6199, 279.4995, 746.256
-140.1398, 282.604, 750.919
-136.4563, 285.4662, 755.584
-132.5932, 288.0799, 760.248
-128.5381, 290.3849, 764.913
-124.3292, 292.3959, 769.577
-120.0181, 294.1787, 774.243
-115.6516, 295.8214, 778.908
-111.2373, 297.3306, 783.573
-106.7523, 298.6135, 788.238
-102.2105, 299.6782, 792.903
-97.6197, 300.5055, 797.568
-92.9917, 301.0903, 802.232
-88.3357, 301.3724, 806.897
-83.6712, 301.3504, 811.562
-79.0178, 301.0298, 816.226
-74.3977, 300.3873, 820.891
-69.8185, 299.4981, 825.555
-65.2943, 298.3615, 830.220
-60.8554, 296.928, 834.885
-56.5002, 295.2563, 839.550
-52.2353, 293.3658, 844.215
-48.0532, 291.2987, 848.880
-43.9423, 289.0931, 853.545
-39.8918, 286.7783, 858.210
-35.8857, 284.3872, 862.876
-31.8961, 281.9688, 867.541
-27.9019, 279.5579, 872.207
-23.8142, 277.3105, 876.871
-19.5914, 275.3294, 881.536
-15.2356, 273.6617, 886.200
-10.7676, 272.3226, 890.864
-6.2127, 271.318, 895.529
-1.6072, 270.5777, 900.193
3.0359, 270.1312, 904.858
7.6968, 269.9294, 909.523
12.3614, 269.8401, 914.189
17.0262, 269.7686, 918.854
96.3369, 269.5587, 998.165
101.002, 269.504, 1002.830
105.6654, 269.375, 1007.495
110.3216, 269.088, 1012.160
114.9621, 268.6081, 1016.826
119.5705, 267.889, 1021.490
124.0939, 266.7539, 1026.154
128.4987, 265.2213, 1030.817
132.7914, 263.3957, 1035.482
137.0125, 261.4092, 1040.147
141.1851, 259.3233, 1044.812
145.2361, 257.0109, 1049.477
149.1408, 254.4588, 1054.141
152.9434, 251.7559, 1058.807
156.6711, 248.9513, 1063.472
160.2571, 245.9678, 1068.137
163.6875, 242.8067, 1072.801
166.9615, 239.4837, 1077.466
170.129, 236.0585, 1082.132
173.1371, 232.4933, 1086.796
175.9362, 228.7621, 1091.461
178.4984, 224.864, 1096.125
180.8741, 220.8492, 1100.791
183.1121, 216.7558, 1105.456
185.2048, 212.5865, 1110.121
187.1244, 208.3347, 1114.786
188.854, 204.0024, 1119.451
190.3127, 199.5718, 1124.115
191.4564, 195.0501, 1128.779
192.2242, 190.4495, 1133.444
192.9, 185.8227, 1138.119
193.5, 181.199, 1142.782
194.03, 176.5746, 1147.437
194.405, 171.9308, 1152.095
194.65, 167.2712, 1156.761
194.85, 162.6074, 1161.430
195.05, 157.9425, 1166.099
195.2, 153.2773, 1170.766
204.1252, -107.7962, 1431.992
204.3272, -112.4573, 1436.658
204.4966, -117.1197, 1441.323
204.669, -121.7819, 1445.989
204.818, -126.4448, 1450.654
204.8004, -131.1098, 1455.319
204.4705, -135.7616, 1459.983
203.6377, -140.3488, 1464.645
202.1617, -144.7686, 1469.304
200.0112, -148.9037, 1473.965
197.2703, -152.6722, 1478.625
193.9285, -155.9184, 1483.284
190.099, -158.5767, 1487.946
185.959, -160.7206, 1492.608
181.6275, -162.4512, 1497.272
177.1717, -163.4, 1501.828
170, -164, 1509.025
165, -164.418, 1514.042
155, -165.255, 1524.077
130, -167.347, 1549.165
115, -168.602, 1564.217
105, -169.439, 1574.252
93.5169, -170.4, 1585.775
88.8629, -170.5101, 1590.431
84.2037, -170.3394, 1595.093
79.6027, -169.5891, 1599.755
75.1379, -168.2474, 1604.417
70.8696, -166.3715, 1609.079
66.8209, -164.0571, 1613.743
62.9966, -161.3871, 1618.407
59.3646, -158.4608, 1623.071
55.9442, -155.2892, 1627.735
52.7165, -151.9214, 1632.400
49.703, -148.3612, 1637.065
46.9996, -144.5614, 1641.728
44.6514, -140.5318, 1646.392
42.6479, -136.3204, 1651.055
41.0172, -131.9512, 1655.719
39.7988, -127.4498, 1660.382
38.9868, -122.8573, 1665.046
38.5415, -118.2146, 1669.710
38.4232, -113.5518, 1674.374
38.6583, -108.8937, 1679.039
39.2751, -104.2705, 1683.703
40.2767, -99.7158, 1688.366
41.6825, -95.2691, 1693.030
43.4906, -90.9703, 1697.693
45.6266, -86.8232, 1702.358
47.8857, -82.7414, 1707.024
50.3325, -78.7707, 1711.688
53.2272, -75.1184, 1716.348
56.6779, -71.9874, 1721.007
60.5086, -69.3274, 1725.671
64.4763, -66.8734, 1730.336
68.501, -64.5139, 1735.002
72.5439, -62.1856, 1739.667
76.5772, -59.8407, 1744.332
80.5976, -57.4736, 1748.998
84.6315, -55.1298, 1753.663
88.6843, -52.819, 1758.329
92.7485, -50.5279, 1762.994
96.8032, -48.2203, 1767.659
100.8488, -45.8967, 1772.325
104.8749, -43.5397, 1776.990
108.8511, -41.0996, 1781.655
112.6661, -38.4182, 1786.318
116.0428, -35.2096, 1790.976
118.7677, -31.4321, 1795.634
120.706, -27.1996, 1800.289
121.7561, -22.6622, 1804.947
121.9223, -18.0092, 1809.603
121.1527, -13.416, 1814.260
119.7662, -8.9626, 1818.924
118.2651, -4.5454, 1823.589
116.85, -0.0998, 1828.255
115.5033, 4.367, 1832.920
114.3089, 8.8761, 1837.585
113.4978, 13.467, 1842.247
113.3099, 18.1239, 1846.908
113.8738, 22.7488, 1851.567
115.1052, 27.2443, 1856.228
116.8045, 31.5882, 1860.892
118.631, 35.8812, 1865.558
141.6169, 81.201, 1916.373
143.7408, 85.3549, 1921.039
145.8479, 89.5174, 1925.704
147.9335, 93.6906, 1930.370
150.0192, 97.8638, 1935.035
152.0869, 102.046, 1939.700
154.1348, 106.238, 1944.366
156.1155, 110.4619, 1949.031
157.9649, 114.7447, 1953.696
159.6353, 119.1005, 1958.361
161.0865, 123.5335, 1963.026
162.2445, 128.0518, 1967.690
163.0622, 132.6436, 1972.354
163.4756, 137.2888, 1977.018
163.5144, 141.9528, 1981.682
163.1972, 146.6059, 1986.346
162.463, 151.2108, 1991.009
161.263, 155.7168, 1995.672
159.6483, 160.0918, 2000.335
157.6398, 164.3003, 2004.998
155.2658, 168.315, 2009.663
152.589, 172.1348, 2014.327
149.6623, 175.7669, 2018.991
146.5255, 179.2194, 2023.656
143.2144, 182.5052, 2028.321
139.7154, 185.5899, 2032.985
135.9974, 188.4049, 2037.649
132.024, 190.8453, 2042.312
127.8112, 192.8436, 2046.975
123.4188, 194.4092, 2051.638
118.8932, 195.5321, 2056.301
114.2718, 196.148, 2060.963
109.61, 196.1829, 2065.625
104.9604, 195.8082, 2070.289
100.3264, 195.2677, 2074.955
95.7048, 194.6306, 2079.620
91.0998, 193.85, 2084.291
86.5182, 193.0032, 2088.950
81.9792, 191.9272, 2093.615
77.4945, 190.6437, 2098.280
73.092, 189.1022, 2102.944
68.8006, 187.2746, 2107.608
64.6393, 185.1674, 2112.273
60.6052, 182.8254, 2116.938
56.7171, 180.2482, 2121.602
52.9868, 177.4477, 2126.267
49.4351, 174.4236, 2130.931
46.0004, 171.2662, 2135.597
42.6051, 168.0665, 2140.262
39.2349, 164.8405, 2144.928
35.9966, 161.4833, 2149.592
13.2987, 138.0831, 2182.192
10.2817, 134.5247, 2186.857
7.3894, 130.8644, 2191.523
4.6234, 127.1078, 2196.188
2.0424, 123.2219, 2200.853
-0.3974, 119.2455, 2205.518
-2.7124, 115.1952, 2210.183
-4.8621, 111.0551, 2214.848
-6.8041, 106.8139, 2219.513
-8.5075, 102.4711, 2224.178
-9.9409, 98.032, 2228.842
-11.0961, 93.513, 2233.507
-11.8871, 88.9172, 2238.170
-12.1395, 84.2621, 2242.832
-11.7983, 79.6122, 2247.494
-11.1, 75.0077, 2252.152
-10.4, 70.4223, 2256.790
-9.7, 65.8345, 2261.431
0, 0, 2327.976
